text,year,page,block,line
"0° Nﬂmv'ih ONQOO NNﬁ‘f'ﬁ «annexe H 0
H POND-(HM HHHHN NNNNN NNNNM M E
",block_y1922,p028,b0,r0
- PREP Q 7) 4 FG][NEW]OF g48 EXE 2®E #329 g[NEW]Tg SEs EA 238 824[NEW],block_y1922,p028,b0,r1
"«0100 Gov-“D OB? mun-Awe §
A ”was!“ ‘9‘0'3' «as saw; a“ [ﬂu
",block_y1922,p028,b0,r10
"2 g iB: ° = 3 LI LI RE ror 1[NEW]§  .% § 25 , gBf® BFE EET RRC = J[NEW]85 5 RY §000© 000 ©0006 ©0O0C¢ C ES < 1 fe 5[NEW]© 3 BIR 8 ¥ NNN TONE ony[NEW]2 §57 857 fee HE RTI HRT RE ERE Ri[NEW]Eo 2 $38 SORUD Qubonm DY nQg °[NEW]8% S2BPF SSF £%s88 | 3 3[NEW]",block_y1922,p028,b0,r11
"vr a ® oo art bd (x) = . tr Tre vr dr bo fry, & & +[NEW][NEW]s e =| Be Ym FLW PRS =F RS ZS MWOF QOIIHGR MNOOI NMONAW MINEO DME HO © ¥ 2[NEW]= SS an 3 > . S79 23% 36% ¥L8 9 Og k 283585 Se o8y QMFL MO Fan MmOoHNd YeVd Er © I[NEW][NEW]. v x “2 9[NEW]< Po» & ry o m § ® gooo oo0co 000 000 0 88885 509588 ©S506c8 88835 So0860 ©5388 8 © 3[NEW]5 wn[NEW]Z §g § AQ PTT I++ +++ +41 1 aN. .[NEW][NEW]w- mmm © [a li-t] oo ~ « = sew a ee wv eo a LR EE - 4 a eo» - ee x wv LR [ad ®[NEW]29%, FT omg « £DUF SBE ORES NEE OT 2Y | 2 245848 $5508 S9%0s Boake Liss kms 37 §[NEW]=) NS © gs [] Oo § E999 | + Fi 111 ] nos 7 = 28 885% 5388S 259385 58%R% F288 a[NEW][NEW]- ~ -N NN MN NOY 00 tO Wn — & «' Co ONIN EN MNC OCTET NOT N00 OVW en N WO[NEW]",block_y1922,p028,b0,r13
". A'C‘ En IAM a
",block_y1922,p028,b0,r15
". § 505908 S000 nynom suows sowman dnwon ~ og §[NEW]NNW New WVMINn AON a O . [\] NY) WN 00 N QO NIN mM MOISSY TOMO NE om HC >[NEW]. . 45700 X89 moo om no = . = © 2 52 55 5 5 5 8 =[NEW]and & sr 3 og oo #5 PITREEERS ET ERX 28388 58888 FIERY §3%5E §ERYS 8588 %[NEW]-] a E = Zs P41 +d ry +110 « i .NO MINN OMMOMm HNO MONG O FTNIND WO AINA In S A[NEW]z 25 - 8 © <q 4 RAD nYn (08 B93 0D = T 5 Sgrnng QoQN® QBAGN AoNm- DRAFE henmbh § BC[NEW]Ld . -[NEW]58 . 4% § ds § gFEF ESE NEY SEE I wg = EB3EEE BTZRT 85588 gEE5Y g8¥5E 555d 8 8 2[NEW]gd ES = Hg 8 8 Z 50 A PR SR » R= i. FE[NEW]3 a nw oa > . -S9%8 TY megR Ann 8 R 8 f= IM FAMEY HO0O0RS ORIN AOL TH ODT F - o[NEW]Zs § gf & BF 5 ERE REE EET EER YF ¢ 3 €S8EEY JEE8T 55855 3¥EEe SEEEl gE yy 0% 3[NEW]= OS z 8g 3 TR URN nA A a A gE 2 4 TTION QaNMY OTNAO MNOOO®M NHEBM 00 ¥ FO .[NEW]z, 0 § 5S Zw 553% 99% $8¢ 388 § 2x i foyogn pooo: SEESY JOSEY DS99F $9888 | 3[NEW]o Zg - 2s FS o ° a E909 20 282 222.2 n= = 05000 00000 050&8338 090006 00888 88 9 3[NEW]= S 8 o = 5 - : B13 : NO OWN FOAM VOTO FIN AMAOG WHMNTEN ONO NY I~ 3[NEW]< 88 2 8 § 4 538% £88 238 gem g MO £ 235338 SSUST SoESD B3EIC BESS 2usye TF[NEW]=~ ok | o ts o hE) * CAAT 23% 2382 239 3 al & = Egg aia 060080 00088 2885 $8883 833858 5 8 Qe[NEW]RCS Ea g 3 ER ING NM NN DAN 8 S$ |,  emoO0Y ODM O MNOOWN neamon mmsmoe mmeeo © 00 § 8[NEW]",block_y1922,p028,b0,r18
"i a ""000 000 000 00:3 0
u—qn ~~~ u-cn 1-1-1 u-
",block_y1922,p028,b0,r2
"' -r“f’9'.’“.‘ P9209? fﬁ‘f’ﬁ'ﬂ‘Q we‘ve“? ‘9‘9‘3’9‘0 ""muww m -
5 Lung..."" nmmwn “Mann ”Hum.” ...\.,.~;.. A;;.;.A | 0- ﬂ
",block_y1922,p028,b0,r20
; 5999 wom yuo mom 0[NEW]® £900 000 000 000 © ool[NEW]FI+ +010 ti +++ 0[NEW]Csr ov ow oo SEPT BF OBEY EFS OZER og -[NEW]2 CE S-] ~ B99 °99 $%°% 99% § [> & MH gRONIe ZIBOL S0TON NOATE OHNON © FROO Pp &[NEW][=] E He mem ~OQOoW OHAQR HAMME QQ MME FTOYoo | 0 >[NEW],block_y1922,p028,b0,r22
a goooO QO 000 Ooo id[NEW]TH+ +++ H+ FHF +[NEW],block_y1922,p028,b0,r24
8 LS S5mw wom © NO a ~~ 0 NO 6 NOD mu RNIN Ed woo & no Qs[NEW]Rk OW Fm no 8 ony LO NO® =H ONO TNO NI - Ce[NEW]. = H3888S T5585 $8555 S558 §5558 S888 & 50[NEW][NEW]_ be[NEW],block_y1922,p028,b0,r25
ST = I A AA NC[NEW]§ Eo900 ©00 000 000 oO[NEW]Til 4dr 44+ S411[NEW],block_y1922,p028,b0,r27
">s
- we??? sun-ﬁre's reams? print“? 99955 wmmww o 2 ""a.
_S nﬂmm-ﬂ-M mun-Auk Nmnmm ﬁﬁmM-A ”rank; LARA-L n:- In- A
",block_y1922,p028,b0,r28
; 98% FoF BeW S58 3[NEW]o P= EO EAE A PIA ~~ ~[NEW],block_y1922,p028,b0,r30
gQO0O 000 OOO oOo wv[NEW]+++ FHF FHF FEE OF[NEW],block_y1922,p028,b0,r31
» ECA EE CAN A MAR A - E  CEN d m B[NEW]AH Hm HAND NH Hn MAmmMmIn © Mn s+ Tnny | 0[NEW][NEW]gS E8828 8 288% 5 SSY58 o8y8s 88829 ON tm ° fod[NEW][NEW]© 0 00 © [+ 000 [=2N~] oOo 000O0O -[NEW],block_y1922,p028,b0,r32
5 Boo0o0 000 0006 000 Oo[NEW]I3I¥F F4+ F¥++ +++ +[NEW],block_y1922,p028,b0,r33
[> RE M[NEW]Zi 4 09m HY GTM 0D ONNOMm NNTNO FO FRR AE[NEW]WS AO «MDD HOM HH NH HIAWIe IMAM MI WO MINN $d innw |] 0[NEW],block_y1922,p028,b0,r34
. SNOY FMR amd aww mn[NEW]2] dC Ce ~ on pa ~~ ~~ ~~[NEW],block_y1922,p028,b0,r35
go 0o9 OC OG Ou VOW Ad[NEW]+++ FFF FFF FHF OF[NEW],block_y1922,p028,b0,r36
NEE « OER a wi EE AC[NEW]§ Eooo coe ooo ode ©[NEW]ITI 13d Lad rd[NEW],block_y1922,p028,b0,r38
: @ THOR MONINM WHO FTE DOWNKM NTT T NTO RO © Py[NEW]8 282m QHQER WAQHN QyNOQ ©P0 Ln T0o8s | % =[NEW]- 2 E38E33 F388% 85855 §E§5S §E5ES I58%% g[NEW],block_y1922,p028,b0,r39
N WN. nog hg oN NO Is )[NEW]. 508% DIR IBY TB 3B[NEW]~N Ad + A. Pst PY[NEW],block_y1922,p028,b0,r40
g§9 90 OQ fe ene] gow 4[NEW]+++ +++ +++ HH +[NEW],block_y1922,p028,b0,r41
OE «BOGE A EE GE GC[NEW]bes §©00 ©0©0 000 C00 ©[NEW]Lal edd dd 44[NEW],block_y1922,p028,b0,r43
H Goat Hadel INMOLUMmM MINAOI OT00 Mk Bonde wv 7 oa[NEW]OO NN Oe pega NNQ OWN $2885 §épx wn[NEW]~ MN[NEW]5 #58585 §§58Y £5855 FE388 85883 88355 8 § 3[NEW],block_y1922,p028,b0,r44
= i ONOFH ODMEE FHOWY DUET VXOOME THON © 8[NEW]BA HORNE Hema gdl NMOMMm MInA on Oto OO thos wn 4)[NEW],block_y1922,p028,b0,r45
d 400009 WONOW HOIYF> QFONT XoNMRn Quved oa a[NEW]. hE ™~ ONO® ¥ oN [n= now < - SAR 22 SS « 3°[NEW]~[NEW]g 4 = S8385F B58BF FUREY ¥ERSE LIREN 28R4% 5 &[NEW]pe. -[NEW],block_y1922,p028,b0,r46
: MMH 0 0 VOMON HEF FL AFM DVDONPN QANOOD F:][NEW]H LO CONN ONODET MO MMO WIND TO FRMO IN re (Nh ned wo TN[NEW],block_y1922,p028,b0,r47
WRW RVI MNO HYPO[NEW]sO8% TRY PPS 33F 5[NEW]hd +2 0 D-- PA A- iN ~[NEW],block_y1922,p028,b0,r48
Wm 4DOO0E ULLOT HQ0MY Snow 9 WORE LuNON 2 §[NEW]MN HW N [al nO OO ~<a [:] wy ~N on ON I on << [sl (12) g[NEW]Ss 638857 $8385 T885Y 88883 SISEY 38%: 8[NEW],block_y1922,p028,b0,r5
"is
4999”? 93,599» 5910099 99mm swaps“? antrsw-ﬁ (S 38“ u
E nnNumr‘ ulﬂlﬁmﬂ AAHHA AMHMIR ﬁmﬁaﬂlﬂ IARIAUA n m- 91
",block_y1922,p028,b0,r6
"<[NEW]-[NEW]fa wn w io Soom Fo JY FRPP 8 = dW = x DWNOTO LYHPMD FHNMYF HONOT VOOON wrwmo mn FE[NEW]Py ob FI 5 ~ 4 «+ gooo S00 00 ©0000 [+] 75) IH) Li] Lf +o [\d oS NNO [+] oop DISS FAN EcA N nies Xu) ol[NEW]& Ee ¢ Bp &. PTT TET ITT T9070 g : E3888 24938% SEP%Y F835 ITER £85EY ¥ 3[NEW]Ss S wn JH HOO med H®O wow ® 4 QQ. Co[NEW]SQ ity A g8 , gH99 Tro ama MON a8[NEW]© - Qn 5 © m HO00O0O 000 000 000 ©[NEW]Eg 5 mum “ FHL I+ +00 100d[NEW]“5 RM Rd. TH? §U8 BFS 285 8[NEW]f 8 'Hooo 000 ©00O 000 4[NEW]v ++ T+ F001 T++ 4[NEW]",block_y1922,p028,b0,r7
E OS inYdii YOMEE QODINE TO RMm RORON Dbhne a © od[NEW]0 © 00 No wo © *[NEW]c 5 EQ3ERE 2%E4Y S8T8S §8555 5Ig98 28858 § 8[NEW],block_y1922,p028,b0,r8
"APE“??? 799091"" 999W.” 920mm? 09999 rrhoo N R o
E Qm-bAN-b vbmlﬁnlx mam-An. wrskmm LAN-ﬂu mmL-‘n-ﬁ. h M' J:
",block_y1922,p028,b0,r9
* Computed from the mean temperature and mean relative humidity.[NEW],block_y1922,p040,b0,r0
"HourGM.T. 1. 2. 3. ,4. 5 6. 7. 8 9 10. II Noon. 13. 14. 15. 16. 17. 18. 19. 20. 2I. 22. 23. 24. Mean. —[NEW]",block_y1922,p040,b0,r1
88 8 8 92 90 go 9r 9r 93 85 73 70 65 66 66 69 73 79 82 84 88 88 8 go 82:2 6-7[NEW],block_y1922,p040,b0,r10
8g 90 90 92 94 94 94 92 B89 83 8 72 0 65 65 72 78 B83 83 8 8; 8 88 Bs 837 7°5[NEW],block_y1922,p040,b0,r11
9 91 9r 94 93 96 94 91 88 go Bz 74 85 8r gr 74 81 81 8 87 90 go 8 89 865 7-8[NEW],block_y1922,p040,b0,r12
88 8 87 87 8 8 or 8 91 8 8 8 82 85 74 81 8 8 91 90 8 go 87 87 86-7 8-0[NEW],block_y1922,p040,b0,r13
82 B83 8 87 or 93 93 94 84 77 73 79 67 72 70 76 77 78 79 77 83 8 8 88 Brg 77[NEW],block_y1922,p040,b0,r14
68 73 71 68 71 gx 71 71 71 76 69 95 70 70 jz 75 78 81 77 82 B81 81 8s 8; 744 7°3[NEW],block_y1922,p040,b0,r15
73 75 75 77 76 78 77 8 81 75 75 8 79 74 71 83 84 79 83 82 79 76 74 73 77°9 8-3[NEW],block_y1922,p040,b0,r16
70 69 68 67 67 70 68 81 92 491 97 71 72 69 72 72 78 q0 gz 74 72 67 76 Bo MN-7 8-3[NEW],block_y1922,p040,b0,r17
7t 74 73 76 76 78 77 76 75 79 70 77 68 g1 68 69 gr 76 72 71 71 G68 73 70 72:9 8-8[NEW],block_y1922,p040,b0,r18
92 92 9x 92 91 91 92 91 92 86 83 81 78 77 78 95 76 74 72 71 72 65 65 67 81-5 9-6[NEW],block_y1922,p040,b0,r19
Pressure* .. 8:8 8.9 8-9 8:7 8:6 8-7 86 87 9:0 9:0 9:2 84 93 9'3 9-2 9°2 9-3 9-1 9-0 9-0 9-0 8:9 8.9 8:7 §9-0[NEW],block_y1922,p040,b0,r2
92 92 91 90 8 8 8 8; 8 8 8 8 8 8 8 8 8 97 96 95 93 92 92 93 8&9-7 10-1[NEW],block_y1922,p040,b0,r20
93 96 95 97 96 97 97 94 94 9t 85 80 75 68 j0 8 92 96 97 96 96 95 92 92 9O-2 Ix[NEW],block_y1922,p040,b0,r21
82 87 81 81 8 8 8 78 75 74 75 74 74 76 76 79 83 85 8 8 87 8 go 92 81-3 11:7[NEW],block_y1922,p040,b0,r22
92 92° 91 92 9I 90 92 QI go 91 85 83 79 81 81 8 90 go go or 9r 86 83 B81 881 . 11-9[NEW],block_y1922,p040,b0,r23
74 83 87 87 87 88 8 8 8 8 8 8 8 92 95 93 93 92 93 9 95 95 96 92 89x 11-3[NEW],block_y1922,p040,b0,r24
LE 71 78 98 72 70 75 78 73 74 73 73 76 76 70 70 72 75 75 76 78 79 73 73 75 74°3 8-4[NEW],block_y1922,p040,b0,r25
91 92 8 go go 8 8 8 76 73 73 75 72 73 73 73 72 70 75 67 70 70 71 74 78-2 95[NEW],block_y1922,p040,b0,r26
92 ©I 92 92 93 93 093 94 ©5 or 88 87 84 8 8 8 8 8 91 90 91 gz gz 91 89-7 10-7[NEW],block_y1922,p040,b0,r27
96 95 095 96 96 97 96 o5 93 Bo B82 84 B83 85; B84 84 83 B84 88 8 91 91 93 92 goo 11-3[NEW],block_y1922,p040,b0,r28
92 92 92 92 94 94 97 96 94 90 84 79 82 79 77 94 94 95 95 95 95 94 93 93 90-9 10-3[NEW],block_y1922,p040,b0,r29
Vapour mb. mb. mb. mb. mb. mb. mb. mb. mb. mb. mb. mb. mb. mb. mb. mb. mb. mb. mb. mb. mb. mb. mb. mb. mb.[NEW],block_y1922,p040,b0,r3
79 79 77 85 90 91 94 93 91 82 8 98 74 76 75 75 79 84 B4 86 90 87 go 91 83:5 95[NEW],block_y1922,p040,b0,r30
99 96 95 96 96 96 97 99 99 97 99 99 99 99 99 97 99 92 89 83 90 87 84 79 951 12-6[NEW],block_y1922,p040,b0,r31
92 92 96 97 97 99 99 97 97 96 97 97 97 96 97 99 99 99 99 99 99 99 99 100 §7-3 12-4[NEW],block_y1922,p040,b0,r32
78 79 8 8r 82 81 81 75 72 66 6r 60 63 63 65 76 80 81 85 go 92 96 93 92 77°7 9-7[NEW],block_y1922,p040,b0,r33
85 B86 8 8 o9o 85 84 81 76 65 60 57 58 60 55 65 70 73 70 72 74 78 76 Bo 73:9 9-1[NEW],block_y1922,p040,b0,r34
97 96 96 98 97 96 97 8 78 69 68 63 65 72 80 74 B83 8 79 B82 B82 83 82 B82 83:5 1r-1[NEW],block_y1922,p040,b0,r35
% % % Bo Yh % hh N% % % % % % % Pb % N % UN Nb %h % hh Hh % mb.[NEW],block_y1922,p040,b0,r36
"40. Aberdeen : North Wall Screen on Tower: h, == 12-5 metres.[NEW]",block_y1922,p040,b0,r37
Pressure*.. 9:9 9:9 9°9 9:8 9:7 9-7 9:910'110°410:510:6 10:8 10°:611:011-:010:9 10-8 10-7 10-6 10-4 10-2 10-0 10-0 10-0 §10°3[NEW],block_y1922,p040,b0,r38
"Vapour mb. mb. mb. mb. mb. mb. mb. mb. mb. mb. mb. mb. mb. mb. mb. mb, mb. mb. mb. mb. mb. mb. mb. mb. mb.[NEW]",block_y1922,p040,b0,r39
Mean .. 86-186-986-[phone]-[phone]°981-378-9 77:6 76:[phone]:282:[phone]-[phone]-1 853 83-6 t9-1[NEW],block_y1922,p040,b0,r4
Mean .. 87°:086-987-586-486-186-085-984-181-378-876-5 76-7 76-176-277-177'578:-379-781:982:883:684°285-987-1 82-2 t10-4[NEW],block_y1922,p040,b0,r40
96 96 97 99 96 95 92 92 80 79 73 79 78 77 86 B87 B87 8 93 96 96 g6 96 96 89:6 11-1[NEW],block_y1922,p040,b0,r41
8 81 78 96 77 98 76 75 74 70 67 67 67 67 7x 73 73 76 79 8r 86 86 93 96 76:7 9:2[NEW],block_y1922,p040,b0,r42
8 90 9r 91 9r 9r 9T QI 9I QI 9r 91 9I 95 95 97 97 97 96 96 95 85 8z 83 or-8 11:9[NEW],block_y1922,p040,b0,r43
95 93 95 92 92 9t 94 90 89 90 95 94 91 9I 94 95 91 8 87 86 87 go 92 gr 9I1°§ 12-2[NEW],block_y1922,p040,b0,r44
87 8 8 8 87 8 8 88 83 83 8; 8 8 8 90 90 92 go 9z 95 96 96 gb 96 89-0 12:2[NEW],block_y1922,p040,b0,r45
89 92 92 94 93 93 94 95 93 oo 88 87 88 85 8; 81 82 82 8 8; 83 84 8 86 88x 10°9[NEW],block_y1922,p040,b0,r46
8r 8 8; 88 8 8 8 87 8; 81 82 83 84 8 91 go 92 92 92 95 92 93 92 93 87-5 10-9[NEW],block_y1922,p040,b0,r47
90 8 89 8 go go go 8 76 71 63 67 67 66 68 68 Jo 71 73 73 76 76 79 79 77°5 8-7[NEW],block_y1922,p040,b0,r48
86 8; 8 8; 8; 8 84 8 72 69 64 61 59 62 60 64 68 91 84 8 8 8; 88 go 770 8-3[NEW],block_y1922,p040,b0,r49
96 gr 89 or 8 8 75 81 8 8 74 1 69 75 78 84 83 Bx 8 8 8 78 78 99 81-6 6-5[NEW],block_y1922,p040,b0,r5
73 78 79 79 77 78 83 72 69 66 63 64 62 59 55 55 59 65 77 77 83 85 8 8 1-9 8-3[NEW],block_y1922,p040,b0,r50
63 63 67 67 69 68 70 68 6r 59 57 56 56 57 64 63 69 75 74 68 68 69 75 75 65-8 8-9[NEW],block_y1922,p040,b0,r51
83 87 94 90 93 96 97 97 96 94 8g 88 8 79 78 66 73 72 63 60 56 55 59 62 80-3 1-6[NEW],block_y1922,p040,b0,r52
78 75 76 67 66 472 31 66 65 66 65 58 55 57 57 58 62 67 76 77 81 74 81 B4 68-8 7-1[NEW],block_y1922,p040,b0,r53
8 69 69 67 70 76 78 77 93 70 70 64 81 8 8 go 79 82 78 73 76 75 75 77 7671 9-2[NEW],block_y1922,p040,b0,r54
8: 75 76 77 77 719 8 90 go 9 8 78 87 8 8 85 8 B88 88 85 79 82 B88 B87 B4r 104[NEW],block_y1922,p040,b0,r55
9 91 85 81 75 68 6g 66 92 70 63 64 66 61 60 59 60 66 74 81 84 8 77 82 72-8 77[NEW],block_y1922,p040,b0,r56
93 93 91 89 93 96 96 or 87 84 79 8B 77 76 8 99 79 79 82 9 75 79 75 B89 84:3 11-5[NEW],block_y1922,p040,b0,r57
8 8 94 96 96 92 92 94 90 94 94 95 94 92 94 92 94 92 93 92 95 93 92 92 929 12-1[NEW],block_y1922,p040,b0,r58
83 87 8 90 8 86 8 8; 99 74 62 62 59 Br 79 79 69 66 66 70 80 8x 85 87 48-1 11-1[NEW]8 90 92 go 8 87 8 8z 8; 83 8 8; 83 8; 83 82 8 83 8 91 83 87 95 91 86-4 11-6[NEW],block_y1922,p040,b0,r59
8 go 84 90 90 91 91 8 8 87 8 83 91 go 9r 89 94 93 95 96 96 95 99 96 go-8 7°1[NEW],block_y1922,p040,b0,r6
87 8 86 8 8 81 8 495 75 69 68 68 68 69 71 74 79 79 83 83 82 86 8 82 98-7 8-8[NEW],block_y1922,p040,b0,r60
84 90 83 81 75 72 69 69 62 65 60 59 59 59 58 61 61 63 66 67 72 77 81 83 69-9 77[NEW],block_y1922,p040,b0,r61
89 8 91 8 8 8 8; 8 8 78 7 65 67 64 68 70 65 65 71 78 81 85 87 88 48-8 9-7[NEW],block_y1922,p040,b0,r62
91 8 8 91 91 go 8 8 8 76 76 76 76 96 81 8 77 76 79 86 88 88 B88 go 84°1I 10:0[NEW],block_y1922,p040,b0,r63
90 91 96 gr 87 8s. 8 #46 41 63 63 63 72 71 74 477 80 83 84 88 90 91 gr 91 81-2 11-2[NEW],block_y1922,p040,b0,r64
97 96 97 96 97 97 98 98 97 94 92 8g 83 B88 B83 83 By 8 .86 8: 8 8 87 Bg go'g 12-9[NEW],block_y1922,p040,b0,r65
89 90 91 go go 91 go 8 ogo 86 8 8 83 82 82 Br 83 88 or 93 92 93 93 96 88-4 11-8[NEW],block_y1922,p040,b0,r66
9r 90 88 88 8 91 8 87 go 8 8 84 79 76 76 75 78 80 82 85 8; 88 8 8g 85-1 11-5[NEW],block_y1922,p040,b0,r67
92 8 90 go go 8 8; 8 B82 78 78 79 82 8 78 8 80 84 8; 8 8 85 go 91 84-7 11-8[NEW],block_y1922,p040,b0,r68
99 99 97 100 100 100 100 97 97 95 95 91 89 Bz B84 90 91 or oz 91 92 93 o9z 91 63-8 12-3[NEW],block_y1922,p040,b0,r69
93 90 93 8 87 8 8 8 8 74 74 72 73 7r 71 74 79 8z 86 85 84 85 go 87 82:3 6-2[NEW],block_y1922,p040,b0,r7
YB % % % % %h % % % % %h % % %'% % % % % % % % % % % mb.[NEW],block_y1922,p040,b0,r70
"I. 2. 3. 4. 5 6. 7. 8. gg. ro. rr. Noon. 13. 14. I§5. 16, 17. 18. 19. 20. 2I. 22. 23. 24. Mean. propour[NEW]",block_y1922,p040,b0,r71
"39. Aberdeen : North Wall Screen on Tower : h, (height of thermometer bulbs above the ground) = 12-5 metres. September, 1922.[NEW]",block_y1922,p040,b0,r72
"Percentages, at exact hours, Greenwich Mean Time. Determined as explained on page 13.[NEW]",block_y1922,p040,b0,r73
RELATIVE HUMIDITY.[NEW],block_y1922,p040,b0,r74
83 8r 8 87; 81 84 88 88 85 83 83 81 84 8 88 78 82 8 91 88 90 go 8g 88 85-5 6-5[NEW],block_y1922,p040,b0,r8
92 95 95 8 90 8 8 91 81 70 76 66 63 67 67 68 67 71 72 75 81 77 75 82 78:5 6-3[NEW],block_y1922,p040,b0,r9
